City,Country,Temperature,Latitude,Longitude,Humidity,WindSpeed,Cloudiness
Asyut,EG,77.0,27.18,31.19,47,6.93,0
Mulanje,MW,58.04,-16.03,35.5,88,2.93,0
Ahipara,NZ,58.58,-35.17,173.16,100,22.06,92
Sao Borja,BR,58.22,-28.66,-56.0,87,3.38,0
Marsh Harbour,BS,79.19,26.54,-77.06,95,21.16,76
Griffith,AU,64.07,-34.29,146.06,77,9.64,80
Turiacu,BR,78.02,-5.01,-63.0,89,4.27,20
San Ferdinando di Puglia,IT,62.6,41.3,16.07,88,5.82,0
Maloy,NO,53.6,61.94,5.11,81,5.82,0
Bagdarin,RU,57.5,54.44,113.59,51,5.84,12
Solnechnyy,RU,69.92,50.72,136.64,45,3.6,0
Christchurch,NZ,46.4,-43.53,172.64,81,19.46,92
Lewistown,US,80.6,40.39,-90.15,94,4.94,1
Marabba,SD,78.38,12.35,32.18,66,9.86,44
Toamasina,MG,71.6,-18.17,49.38,94,2.93,75
Bichura,RU,51.29,50.59,107.6,58,8.19,76
Atar,MR,74.6,20.52,-13.05,22,7.96,0
Manitouwadge,CA,66.05,49.12,-85.84,79,6.06,100
Igarka,RU,26.09,67.47,86.57,100,11.77,88
Shimoda,JP,71.6,34.7,138.93,73,4.7,20
Gidole,ET,64.34,5.65,37.37,99,2.37,92
Mandalgovi,MN,59.93,45.76,106.27,36,16.91,0
Collie,AU,58.85,-33.36,116.15,100,18.03,92
Korla,CN,66.77,41.76,86.15,40,0.58,0
Banjar,ID,79.82,-7.37,108.54,78,3.38,56
Oktyabrskoye,RU,43.28,56.73,85.44,82,5.61,80
Sennoy,RU,48.95,52.16,46.96,42,7.4,0
Ponta do Sol,PT,60.8,32.67,-17.1,67,6.93,40
Mehamn,NO,37.88,71.03,27.85,100,17.47,92
Lorengau,PG,84.95,-2.02,147.27,99,9.19,32
El Llano,MX,75.59,21.42,-105.18,61,2.59,20
Hambantota,LK,79.01,6.12,81.12,100,15.68,88
Arlit,NE,78.56,18.74,7.39,15,3.15,20
Pionerskiy,RU,49.85,61.2,62.86,59,8.86,92
Floro,NO,53.6,61.6,5.03,81,5.82,0
Galle,LK,78.11,6.04,80.22,100,13.44,92
Male,MV,84.2,4.17,73.51,83,17.22,75
Whitecourt,CA,62.6,54.14,-115.68,36,3.36,75
Klyuchevskiy,RU,62.09,53.53,119.45,49,4.94,0
Konstantinovskaya,RU,59.84,44.83,40.73,36,22.95,0
Peniche,PT,60.8,39.36,-9.38,87,8.05,20
Ketchikan,US,50.0,55.34,-131.65,87,17.22,90
